LAMMPS data file via write_data, version 7 Feb 2024, timestep = 200000, units = real

901 atoms
3 atom types
600 bonds
1 bond types
300 angles
1 angle types

-10.32744350376306 10.32744350376306 xlo xhi
-10.32744350376306 10.32744350376306 ylo yhi
-10.32744350376306 10.32744350376306 zlo zhi

Masses

1 15.9994
2 1.0079
3 22.989

Atoms # full

638 213 2 0.52422 -6.782092590967977 -9.611312588803171 -3.7998572858636246 0 0 1
575 192 2 0.52422 -9.86590360783809 -5.929865768575418 -9.110188979533413 0 0 0
26 9 2 0.52422 -0.5834941027355729 -3.4254130681521984 -5.609898499162642 0 0 0
580 194 1 -1.04844 -8.331244994419066 -8.48647602328904 -8.538685986837315 2 -1 0
669 223 2 0.52422 -1.43632875598035 -1.898159099792304 -6.867585662779593 0 0 1
57 19 2 0.52422 -2.430246834266792 -6.163834798574666 -5.109985075740143 0 0 0
464 155 2 0.52422 -5.207494655229585 -8.544747926689059 -4.824492140391024 0 1 1
409 137 1 -1.04844 -1.9608317321320854 -4.48863448615616 -1.7407865911435128 1 0 1
37 13 1 -1.04844 -1.279096715829704 -7.204619295387959 -4.231747812147328 -1 1 0
811 271 1 -1.04844 -1.200512967194621 -8.762296978771845 -1.9628142542548623 1 1 0
128 43 2 0.52422 -5.815262517299437 -5.690627315728688 -7.330639077246234 1 0 1
110 37 2 0.52422 -2.312487037758716 -0.740715567514199 -1.3578310995925147 0 0 0
27 9 2 0.52422 -1.7308528112995578 -2.8653510931289814 -4.791530983856437 0 0 0
465 155 2 0.52422 -5.304318499567912 -7.719092391117502 -3.477755114329754 0 1 1
667 223 1 -1.04844 -1.612081331846115 -1.2005297398611638 -7.526677657838139 0 0 1
722 241 2 0.52422 -5.3327091862159355 -0.6594116994726953 -3.8578331557112264 0 1 0
21 7 2 0.52422 -7.949559839974068 -1.8533350801252872 -4.344893112049996 0 -1 0
437 146 2 0.52422 -8.09428437225547 -5.881411048144576 -4.074528040387952 -1 0 0
786 262 2 0.52422 -8.476362837507455 -3.4602036855699136 -0.7088555412233948 0 2 0
784 262 1 -1.04844 -7.879734739579927 -2.8531418271851354 -0.2543801135531041 0 2 0
618 206 2 0.52422 -2.3908708445105944 -0.1682836918607098 -6.111155085131104 1 0 0
58 20 1 -1.04844 -5.5875615599358905 -3.3696593264695753 -2.895682460479037 0 0 0
570 190 2 0.52422 -10.298804927751299 -4.693342020617128 -1.2160799577860786 1 1 0
183 61 2 0.52422 -1.23907809950569 -9.204416925686537 -5.315054904372107 1 0 1
256 86 1 -1.04844 -2.5349899609724655 -5.058819272928199 -8.069197125247676 0 1 0
219 73 2 0.52422 -6.592571965208785 -1.2440775923779608 -9.957891926805301 0 -1 2
776 259 2 0.52422 -7.879808859106307 -5.062134060042339 -6.297518800793787 0 0 -1
813 271 2 0.52422 -1.1222963807236859 -9.707929934869433 -1.8908340800022465 1 1 0
668 223 2 0.52422 -2.0204247974704277 -1.7232746862720791 -8.265424900164632 0 0 1
382 128 1 -1.04844 -3.192867537920982 -3.3826572671927897 -3.956719199284345 0 -2 0
204 68 2 0.52422 -8.970458831636968 -6.2828880706838275 -1.6818734438494403 0 -1 2
56 19 2 0.52422 -3.2315388532603357 -4.768056357612218 -5.003255568494191 0 0 0
514 172 1 -1.04844 -9.427822291200217 -0.43632149357173944 -8.078512235541503 2 0 0
589 197 1 -1.04844 -3.357940095103446 -6.83239092759353 -10.102621442734074 1 1 0
59 20 2 0.52422 -5.734502966856569 -4.226010592934655 -2.451314792242914 0 0 0
